,token_acc,token_p,token_r,token_f,pos_acc,ents_p,ents_r,ents_f,ents_per_type_PER_p,ents_per_type_PER_r,ents_per_type_PER_f,ents_per_type_LOC_p,ents_per_type_LOC_r,ents_per_type_LOC_f,ents_per_type_MISC_p,ents_per_type_MISC_r,ents_per_type_MISC_f,ents_per_type_ORG_p,ents_per_type_ORG_r,ents_per_type_ORG_f,k,model,augmenter,i
0,0.999150891563858,0.996506637388961,0.9961089494163424,0.9963077537171939,0.0,0.7527675276752768,0.7311827956989247,0.7418181818181818,0.8655913978494624,0.8944444444444445,0.8797814207650273,0.7387387387387387,0.8541666666666666,0.7922705314009663,0.6212121212121212,0.6776859504132231,0.6482213438735178,0.7345132743362832,0.515527950310559,0.6058394160583942,0,dacy_small,No augmentation,0
0,0.9971897648276883,0.9614552605703048,0.9755562206924074,0.9684544148962511,0.0,0.5411392405063291,0.6129032258064516,0.5747899159663865,0.592436974789916,0.7833333333333333,0.6746411483253589,0.5785123966942148,0.7291666666666666,0.6451612903225806,0.3872832369942196,0.5537190082644629,0.4557823129251701,0.64,0.39751552795031053,0.49042145593869735,0,dacy_small,Keyboard augmentation 5%,1
1,0.9971836553189387,0.9652148206543161,0.977252319664771,0.9711962718754646,0.0,0.5281803542673108,0.5878136200716846,0.5564037319762511,0.6090534979423868,0.8222222222222222,0.6997635933806146,0.525,0.65625,0.5833333333333334,0.3855421686746988,0.5289256198347108,0.4459930313588851,0.5760869565217391,0.32919254658385094,0.4189723320158103,1,dacy_small,Keyboard augmentation 5%,1
2,0.9971844899975302,0.9646340262043148,0.9769530080814127,0.9707544364032913,0.0,0.5562700964630225,0.6200716845878136,0.5864406779661017,0.6058091286307054,0.8111111111111111,0.6935866983372923,0.6071428571428571,0.7083333333333334,0.6538461538461539,0.3878787878787879,0.5289256198347108,0.44755244755244755,0.6538461538461539,0.422360248447205,0.5132075471698113,2,dacy_small,Keyboard augmentation 5%,1
3,0.9970822412343603,0.966370808678501,0.9776514017759154,0.9719783762336953,0.0,0.5270700636942676,0.5931899641577061,0.5581787521079258,0.5907172995780591,0.7777777777777778,0.6714628297362111,0.5645161290322581,0.7291666666666666,0.6363636363636364,0.3583815028901734,0.512396694214876,0.4217687074829931,0.6276595744680851,0.36645962732919257,0.4627450980392157,3,dacy_small,Keyboard augmentation 5%,1
4,0.9975844219866897,0.9636077505655553,0.9774518607203432,0.9704804358593363,0.0,0.5215384615384615,0.6075268817204301,0.5612582781456953,0.5795918367346938,0.7888888888888889,0.668235294117647,0.5396825396825397,0.7083333333333334,0.6126126126126126,0.3728813559322034,0.5454545454545454,0.44295302013422816,0.6176470588235294,0.391304347826087,0.47908745247148293,4,dacy_small,Keyboard augmentation 5%,1
5,0.9976896229661308,0.9605689063266307,0.9770527786091988,0.9687407260856663,0.0,0.5520504731861199,0.6272401433691757,0.587248322147651,0.6111111111111112,0.7944444444444444,0.6908212560386474,0.632,0.8229166666666666,0.7149321266968326,0.3855421686746988,0.5289256198347108,0.4459930313588851,0.5871559633027523,0.39751552795031053,0.4740740740740741,5,dacy_small,Keyboard augmentation 5%,1
6,0.9970828182941903,0.9657858410569907,0.977252319664771,0.9714852467146045,0.0,0.5576923076923077,0.6236559139784946,0.5888324873096447,0.6157205240174672,0.7833333333333333,0.6894865525672372,0.6446280991735537,0.8125,0.7188940092165897,0.3699421965317919,0.5289256198347108,0.4353741496598639,0.6435643564356436,0.40372670807453415,0.4961832061068703,6,dacy_small,Keyboard augmentation 5%,1
7,0.996738485866772,0.9626637769677864,0.9749575975256909,0.9687716863289383,0.0,0.5445859872611465,0.6129032258064516,0.5767284991568297,0.6101694915254238,0.8,0.6923076923076924,0.5945945945945946,0.6875,0.6376811594202898,0.3942857142857143,0.5702479338842975,0.46621621621621623,0.5943396226415094,0.391304347826087,0.4719101123595506,7,dacy_small,Keyboard augmentation 5%,1
8,0.9970882889996546,0.9629957681330578,0.9762546143869101,0.9695798652397939,0.0,0.5498442367601246,0.6326164874551972,0.5883333333333334,0.5882352941176471,0.8333333333333334,0.6896551724137931,0.6283185840707964,0.7395833333333334,0.6794258373205742,0.3888888888888889,0.5785123966942148,0.4651162790697674,0.6595744680851063,0.38509316770186336,0.4862745098039215,8,dacy_small,Keyboard augmentation 5%,1
