,token_acc,token_p,token_r,token_f,pos_acc,ents_p,ents_r,ents_f,ents_per_type_LOC_p,ents_per_type_LOC_r,ents_per_type_LOC_f,ents_per_type_PER_p,ents_per_type_PER_r,ents_per_type_PER_f,ents_per_type_MISC_p,ents_per_type_MISC_r,ents_per_type_MISC_f,ents_per_type_ORG_p,ents_per_type_ORG_r,ents_per_type_ORG_f,k,model,augmenter,i
0,0.999150891563858,0.996506637388961,0.9961089494163424,0.9963077537171939,0.0,0.8547794117647058,0.8333333333333334,0.8439201451905626,0.7981651376146789,0.90625,0.848780487804878,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.7709923664122137,0.8347107438016529,0.8015873015873016,0.8790322580645161,0.6770186335403726,0.7649122807017543,0,dacy_large,No augmentation,0
0,0.9975323265225545,0.9662268609688854,0.9790481891649206,0.9725952723128004,0.0,0.7830882352941176,0.7634408602150538,0.7731397459165155,0.7669902912621359,0.8229166666666666,0.7939698492462312,0.8167539267015707,0.8666666666666667,0.8409703504043127,0.7,0.7520661157024794,0.7250996015936254,0.8333333333333334,0.6211180124223602,0.7117437722419929,0,dacy_large,Keyboard augmentation 5%,1
1,0.9976788977233443,0.9676783602680331,0.9797465828594233,0.9736750780823955,0.0,0.7862453531598513,0.7580645161290323,0.7718978102189781,0.7450980392156863,0.7916666666666666,0.7676767676767677,0.8556149732620321,0.8888888888888888,0.8719346049046323,0.6935483870967742,0.7107438016528925,0.7020408163265306,0.808,0.6273291925465838,0.7062937062937064,1,dacy_large,Keyboard augmentation 5%,1
2,0.9969821402067977,0.9656703166617342,0.9766536964980544,0.9711309523809525,0.0,0.7653631284916201,0.7365591397849462,0.7506849315068495,0.7079646017699115,0.8333333333333334,0.7655502392344498,0.8532608695652174,0.8722222222222222,0.8626373626373628,0.688,0.7107438016528925,0.6991869918699186,0.7652173913043478,0.546583850931677,0.6376811594202898,2,dacy_large,Keyboard augmentation 5%,1
3,0.9971349535664888,0.963747414047877,0.9760550733313379,0.9698621988698324,0.0,0.767097966728281,0.7437275985663082,0.7552320291173795,0.7115384615384616,0.7708333333333334,0.74,0.9022988505747126,0.8722222222222222,0.8870056497175142,0.6439393939393939,0.7024793388429752,0.6719367588932806,0.7557251908396947,0.6149068322981367,0.678082191780822,3,dacy_large,Keyboard augmentation 5%,1
4,0.9970865636264875,0.9638601674052191,0.9765539259702684,0.9701655268113788,0.0,0.7728937728937729,0.7562724014336918,0.7644927536231885,0.7623762376237624,0.8020833333333334,0.7817258883248732,0.8674033149171271,0.8722222222222222,0.8698060941828255,0.635036496350365,0.71900826446281,0.6744186046511629,0.7952755905511811,0.6273291925465838,0.7013888888888888,4,dacy_large,Keyboard augmentation 5%,1
5,0.9974870657797487,0.9634326157475671,0.9778509428314875,0.9705882352941176,0.0,0.7861163227016885,0.7508960573476703,0.768102658111824,0.7523809523809524,0.8229166666666666,0.7860696517412935,0.8177083333333334,0.8722222222222222,0.8440860215053763,0.7345132743362832,0.6859504132231405,0.7094017094017094,0.8130081300813008,0.6211180124223602,0.704225352112676,5,dacy_large,Keyboard augmentation 5%,1
6,0.996988695265834,0.962102569150507,0.9751571385812631,0.9685858685957783,0.0,0.799249530956848,0.7634408602150538,0.7809349220898257,0.7358490566037735,0.8125,0.7722772277227722,0.8695652173913043,0.8888888888888888,0.8791208791208792,0.71875,0.7603305785123967,0.7389558232931727,0.8347826086956521,0.5962732919254659,0.6956521739130436,6,dacy_large,Keyboard augmentation 5%,1
7,0.9963973745249963,0.9585955940204564,0.9724633343310386,0.9654796691595264,0.0,0.7597042513863216,0.7365591397849462,0.7479526842584168,0.7037037037037037,0.7916666666666666,0.7450980392156864,0.8404255319148937,0.8777777777777778,0.858695652173913,0.6771653543307087,0.7107438016528925,0.6935483870967742,0.7711864406779662,0.5652173913043478,0.6523297491039427,7,dacy_large,Keyboard augmentation 5%,1
8,0.9973288484368817,0.9672422298963986,0.9780504838870597,0.9726163309852167,0.0,0.7601476014760148,0.7383512544802867,0.7490909090909091,0.7425742574257426,0.78125,0.7614213197969543,0.8235294117647058,0.8555555555555555,0.8392370572207085,0.7107438016528925,0.7107438016528925,0.7107438016528925,0.7293233082706767,0.6024844720496895,0.6598639455782314,8,dacy_large,Keyboard augmentation 5%,1
