,token_acc,token_p,token_r,token_f,pos_acc,ents_p,ents_r,ents_f,ents_per_type_LOC_p,ents_per_type_LOC_r,ents_per_type_LOC_f,ents_per_type_ORG_p,ents_per_type_ORG_r,ents_per_type_ORG_f,ents_per_type_PER_p,ents_per_type_PER_r,ents_per_type_PER_f,ents_per_type_MISC_p,ents_per_type_MISC_r,ents_per_type_MISC_f,k,model,augmenter,i
0,0.999150891563858,0.996506637388961,0.9961089494163424,0.9963077537171939,0.0,0.005670165279285801,0.08422939068100359,0.010625070645416524,0.0,0.0,0.0,0.007926023778071334,0.037267080745341616,0.0130718954248366,0.004417611544691504,0.16666666666666666,0.008607086501219339,0.021739130434782608,0.09090909090909091,0.03508771929824561,0,nerda_bert,No augmentation,0
0,0.9970842599456388,0.9650142899379127,0.9769530080814127,0.9709469509172038,0.0,0.005749938830437974,0.08422939068100359,0.01076500229042602,0.0,0.0,0.0,0.010666666666666666,0.049689440993788817,0.017563117453347966,0.0045105999097880016,0.16666666666666666,0.00878348704435661,0.01882845188284519,0.0743801652892562,0.03005008347245409,0,nerda_bert,Keyboard augmentation 5%,1
1,0.9970358660211441,0.9638459265097035,0.976154843859124,0.9699613363735502,0.0,0.005029440628066732,0.07347670250896057,0.009414466130884041,0.0,0.0,0.0,0.010767160161507403,0.049689440993788817,0.017699115044247787,0.0036133694670280035,0.13333333333333333,0.007036059806508355,0.018711018711018712,0.0743801652892562,0.029900332225913623,1,nerda_bert,Keyboard augmentation 5%,1
2,0.9975403384494294,0.961036411816665,0.9769530080814127,0.9689293489016426,0.0,0.0052968711505296875,0.07706093189964158,0.009912402028584602,0.0,0.0,0.0,0.010526315789473684,0.049689440993788817,0.01737242128121607,0.004266341612067652,0.15555555555555556,0.008304908794305205,0.01511879049676026,0.05785123966942149,0.023972602739726026,2,nerda_bert,Keyboard augmentation 5%,1
3,0.9970320538187575,0.9659696192542908,0.9770527786091988,0.971479589306086,0.0,0.005518763796909493,0.08064516129032258,0.010330578512396695,0.006153846153846154,0.020833333333333332,0.009501187648456057,0.009308510638297872,0.043478260869565216,0.01533406352683461,0.0041265474552957355,0.15,0.008032128514056224,0.016853932584269662,0.0743801652892562,0.02748091603053435,3,nerda_bert,Keyboard augmentation 5%,1
4,0.9971828201453071,0.9648102513553475,0.9765539259702684,0.970646568821896,0.0,0.0058997050147492625,0.08602150537634409,0.011042097998619738,0.006389776357827476,0.020833333333333332,0.009779951100244499,0.012362637362637362,0.055900621118012424,0.0202474690663667,0.0040865748448615105,0.15,0.007956387210844261,0.020491803278688523,0.08264462809917356,0.032840722495894904,4,nerda_bert,Keyboard augmentation 5%,1
5,0.9974870657797487,0.9629411186474,0.9773520901925571,0.9700930877401466,0.0,0.005287101930406984,0.07706093189964158,0.00989529398228052,0.0033333333333333335,0.010416666666666666,0.00505050505050505,0.006830601092896175,0.031055900621118012,0.011198208286674132,0.004074856625415031,0.15,0.007934175727299441,0.021052631578947368,0.08264462809917356,0.03355704697986577,5,nerda_bert,Keyboard augmentation 5%,1
6,0.9964940002962817,0.9603385493553784,0.9735608101366856,0.9669044787950852,0.0,0.006176652254478073,0.08960573476702509,0.011556685542586386,0.006389776357827476,0.020833333333333332,0.009779951100244499,0.009722222222222222,0.043478260869565216,0.015891032917139614,0.0050312547644458,0.18333333333333332,0.009793737943315032,0.015904572564612324,0.06611570247933884,0.02564102564102564,6,nerda_bert,Keyboard augmentation 5%,1
7,0.997675913563764,0.9698075974346324,0.9806445176094981,0.975195951979363,0.0,0.005304058221290243,0.07706093189964158,0.009924985574148875,0.00684931506849315,0.020833333333333332,0.010309278350515464,0.011795543905635648,0.055900621118012424,0.01948051948051948,0.0038098140810728437,0.1388888888888889,0.007416196974191634,0.014285714285714285,0.05785123966942149,0.022913256955810146,7,nerda_bert,Keyboard augmentation 5%,1
8,0.9976329026531215,0.9648725769949817,0.978349795470418,0.9715644506093332,0.0,0.006143260842855387,0.08960573476702509,0.011498217776244681,0.0035714285714285713,0.010416666666666666,0.005319148936170213,0.010869565217391304,0.049689440993788817,0.017837235228539576,0.004679245283018868,0.17222222222222222,0.009110947832476122,0.020080321285140562,0.08264462809917356,0.03231017770597738,8,nerda_bert,Keyboard augmentation 5%,1
9,0.9964853225087867,0.9635951065509076,0.9744587448867604,0.9689964779999007,0.0,0.0053914961401789,0.07885304659498207,0.010092900561991053,0.0,0.0,0.0,0.006640106241699867,0.031055900621118012,0.010940919037199124,0.004387955817824179,0.16111111111111112,0.008543231698335542,0.019305019305019305,0.08264462809917356,0.03129890453834116,9,nerda_bert,Keyboard augmentation 5%,1
10,0.9975887013434378,0.9609229258713795,0.9764541554424823,0.9686262866191607,0.0,0.005818992200074285,0.08422939068100359,0.010885929357266937,0.00946372239747634,0.03125,0.014527845036319613,0.009320905459387484,0.043478260869565216,0.015350877192982457,0.004454000921517432,0.16111111111111112,0.008668360484232552,0.01606425702811245,0.06611570247933884,0.0258481421647819,10,nerda_bert,Keyboard augmentation 5%,1
11,0.9973841370119935,0.9647533720586787,0.9776514017759154,0.971159563924678,0.0,0.005545286506469501,0.08064516129032258,0.010377032168799724,0.0031545741324921135,0.010416666666666666,0.004842615012106538,0.010973936899862825,0.049689440993788817,0.01797752808988764,0.0039453717754172985,0.14444444444444443,0.0076809453471196444,0.020876826722338204,0.08264462809917356,0.03333333333333333,11,nerda_bert,Keyboard augmentation 5%,1
12,0.9973949373310395,0.9584272967938033,0.9752569091090492,0.9667688655919296,0.0,0.0054160512063023145,0.07885304659498207,0.010135913384012901,0.0033783783783783786,0.010416666666666666,0.005102040816326531,0.009174311926605505,0.043478260869565216,0.015151515151515154,0.0047090991948959444,0.17222222222222222,0.009167529203016413,0.01037344398340249,0.04132231404958678,0.01658374792703151,12,nerda_bert,Keyboard augmentation 5%,1
13,0.9966356619829805,0.9642998027613412,0.9755562206924074,0.9698953528740762,0.0,0.005064229249011858,0.07347670250896057,0.009475387104229259,0.0,0.0,0.0,0.006527415143603133,0.031055900621118012,0.010787486515641855,0.004290530186944529,0.15555555555555556,0.008350730688935281,0.015873015873015872,0.06611570247933884,0.0256,13,nerda_bert,Keyboard augmentation 5%,1
14,0.9969482181531797,0.9575031897143979,0.9733612690811134,0.9653671086483278,0.0,0.005797458986061429,0.08422939068100359,0.010848240046162725,0.0,0.0,0.0,0.009497964721845319,0.043478260869565216,0.015590200445434299,0.005165603160133698,0.18888888888888888,0.010056196391600119,0.012244897959183673,0.049586776859504134,0.019639934533551555,14,nerda_bert,Keyboard augmentation 5%,1
